uuid,timestamp,tpms_id,sensor_model,car_model,location,latitude,longitude
c7ae97ec-6c12-4a3c-996d-0dacb7b50098,2023-06-15T06:30:07.975538,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.35291233863348,-71.05760464178972
8568292a-41a9-47b2-b5b4-94b28fdeb533,2023-06-15T06:37:07.015522,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.353239088635114,-71.05056558403378
342bab7b-4c5c-4daa-b69f-4d6ceec6a087,2023-06-15T06:25:43.943987,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.36289454210267,-71.06137627272312
e32c9172-94be-4284-aa5f-c2bbad55d83b,2023-06-15T06:16:45.149316,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.35647370872825,-71.0670897141818
e8dade4f-2423-4eb7-bc28-9a92f1ee219a,2023-06-15T06:00:11.390232,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.353121686933136,-71.06773564185431
9e0e02e3-00a6-43fe-bb31-39c3a575e9db,2023-06-15T06:36:38.499358,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.36151118041484,-71.05421823614134
3807bbd0-4869-4333-801f-668cc906aa56,2023-06-15T06:44:48.148121,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.36233003939225,-71.0595495153925
3275afcb-f4a0-4e32-96a8-3e7d69eca50e,2023-06-15T06:27:23.210662,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.35711893908791,-71.059202198101
40eab863-8e8a-4efe-a10a-48e5bc1ce149,2023-06-15T06:53:47.827147,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.35406560896408,-71.06820934416788
01728f31-2e74-4fa6-9e19-b774c9d44513,2023-06-15T06:19:03.484736,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.36723181176455,-71.05857989775292
b4cc82f4-70f1-455c-bbc6-44d9184ea367,2023-06-15T06:23:30.620942,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.351901983594956,-71.06197350532321
4d5da684-3566-4c40-bacd-bd0b6059933b,2023-06-15T06:09:23.914421,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.35962682989924,-71.05086047512788
44f52338-57ea-4e94-adc0-dbebe86df332,2023-06-15T06:36:19.656759,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.36223271241574,-71.05552152918217
fb9a9e56-d762-49c8-8f69-b0f0c3ff7b8b,2023-06-15T06:53:46.827781,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.354802696498986,-71.05586539380546
047a8aec-dcaf-417e-af5a-7eeb0a157b5d,2023-06-15T06:27:59.380793,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.35976727404991,-71.05600560183252
d5bc2627-02d7-4dda-952a-ef1489987389,2023-06-15T06:53:38.111598,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.35362966580433,-71.0576048391982
1e2c9212-56c5-4131-8f47-027885302df4,2023-06-15T06:35:45.294170,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.3508968195976,-71.05136628388611
cd8364e0-b3bb-479d-abb9-c5ae05e296c2,2023-06-15T06:09:10.740541,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.36437719207965,-71.05185903451888
b693d962-0bf5-4585-8e0c-ba4df347972a,2023-06-15T06:24:39.036210,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.36196221627568,-71.0597503428569
3e36b6e0-4ec5-4f30-b8d6-7b0bc42ac28a,2023-06-15T06:08:46.140930,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.36026627731962,-71.0605403518816
7ea6fba3-7e3a-4eaf-bf0f-b41f47a2484a,2023-06-15T06:02:31.169189,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.36869019405164,-71.05948205479957
07f30530-ceaf-49a7-b036-860eaf60084f,2023-06-15T06:23:30.010392,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.357336387569596,-71.05567166827962
a54e3ae9-73c5-4adf-8f9a-587c1acd2817,2023-06-15T06:11:48.161866,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.36046926493721,-71.0563594863908
819cf7d5-f3a6-4694-8b95-869dcb184067,2023-06-15T06:16:32.925436,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.36028912811087,-71.06103957135824
bf12fa66-d175-4674-8743-edf60399d9ec,2023-06-15T06:40:38.159292,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.36470042926622,-71.05168558165245
00c7642d-3995-4df7-8cf6-f69898baea92,2023-06-15T06:55:25.185383,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.351051195184574,-71.06401314992623
2d781c46-a73c-4553-82c0-cb5a3fc63bab,2023-06-15T06:00:38.841628,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.35655979359772,-71.05524254433783
08459a3f-739e-4455-b90d-e172bd509256,2023-06-15T06:39:22.854320,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.3546407409327,-71.05357502349226
811dadb9-ed57-437a-a474-8bed315376c0,2023-06-15T06:39:32.946093,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.35909438989524,-71.05161145492204
eacbd2d4-a644-4e16-95bd-11d99ac7e234,2023-06-15T06:13:45.216042,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.354930415379876,-71.0643473818696
b485bae9-a46a-4123-acfa-93bdac02277b,2023-06-15T06:29:21.323018,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.361139412275,-71.05454110035076
025f033f-7f4a-4240-bd82-2e4997a78428,2023-06-15T06:26:58.347832,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.351219326271945,-71.06887072767037
86fe7056-b29a-4ce6-b7b8-ae8731d72a8e,2023-06-15T06:28:32.375746,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.36378576260715,-71.05022638929088
b818f933-135b-4e19-9de7-d9c490709f1b,2023-06-15T06:33:52.367800,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.35243841153974,-71.06221960210017
4707559c-29f5-4589-aa0d-0390d4c695d6,2023-06-15T06:30:51.170308,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.352776665121134,-71.06447206342305
ef60ccdd-8060-4f15-90fb-ebc0130366f7,2023-06-15T06:25:22.187384,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.36522295964291,-71.06002491438066
0d440248-3964-4e52-860d-95b3a83e60fd,2023-06-15T06:06:25.812778,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.3585378152068,-71.05734071380745
1727d0d3-be08-447e-9d6c-6cb9ef96adb4,2023-06-15T06:55:44.944934,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.36171696315173,-71.06172466219837
b903ffdc-a3f9-403e-88b0-80326ae30a68,2023-06-15T06:35:07.048824,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.356622874607815,-71.05689415057246
ada5d36e-b0c4-4a63-8a24-2360c8981842,2023-06-15T06:58:44.115070,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.35249276091203,-71.06546537193026
5ec872aa-93a3-4a8e-96e6-464be54adfd5,2023-06-15T06:57:36.750320,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.36077521188928,-71.0593787891098
418afff0-7027-4002-829f-15bd7b415610,2023-06-15T06:49:18.058043,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.35270835908409,-71.05975103501022
af7311fa-5e8c-41b6-8aa4-5d590563fd0b,2023-06-15T06:33:23.242936,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.36905921594105,-71.05217489704252
c0024e12-94ae-4f63-b491-32024bf8c8d1,2023-06-15T06:00:10.473102,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.35152819626012,-71.06436631222994
bf01b90d-e9c1-4cbe-9f47-f06ff3c10c26,2023-06-15T06:59:30.601388,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.35464952165321,-71.06541074076088
0d0f243c-dd4b-4246-8a80-e5bcd8dc3786,2023-06-15T06:42:03.259860,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.361861639795485,-71.0626172261009
1789ba5b-39ac-48ab-8ee4-e8c24474191b,2023-06-15T06:08:03.152407,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.364840067679125,-71.05281121401403
79d995d1-5d47-4ef0-97ef-4f366871d76d,2023-06-15T06:51:53.148111,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.368844477460584,-71.06385721873346
166f68ee-0cc4-46df-b071-8949c2e1afb4,2023-06-15T06:38:59.380202,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.36546483626509,-71.05764859410382
ca73d194-168a-4bfe-85bc-55148321521e,2023-06-15T06:08:51.670846,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.36345213981036,-71.05792022142882
be9524be-4002-491d-a5b1-29277099e82b,2023-06-15T06:24:33.357652,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.36115181033304,-71.0492162640844
322445b8-2ac6-40ca-b4b9-4755d6372d19,2023-06-15T06:04:59.254952,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.37008922315834,-71.05014676290683
d4c04fcd-6c3b-4b03-aa86-4d685b4699e5,2023-06-15T06:27:59.876758,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.35310171032389,-71.06671672034243
2d74973c-8705-4045-9dcc-7597b0bc5129,2023-06-15T06:50:06.542161,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.359531210955424,-71.0515774778768
e41c26bb-6690-4bf2-8cdb-fb53bc1a0458,2023-06-15T06:01:53.876726,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.36378294772475,-71.06622896169955
60949bf5-2f25-4cbf-81e1-ce06565df8f3,2023-06-15T06:45:57.897929,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.36626292437255,-71.05935051168322
2b6991c9-1bee-41c4-814a-587b21d59c3b,2023-06-15T06:14:05.038136,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.35517212668706,-71.06263281931672
23735e1d-368d-4c0e-a35e-32287e1d3f2d,2023-06-15T06:32:57.441395,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.35096737911842,-71.0616483061695
bbea2cbc-8172-4522-b233-e38b5498d47d,2023-06-15T06:38:09.191452,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.36397598238245,-71.0541314222436
28364cef-9ef6-49ad-8683-0f7f58b1815a,2023-06-15T06:40:25.852339,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.36830245866112,-71.05335587797543
